item_name,survey,study,year,prop_r_correct,prop_d_correct,dem_minus_rep,std.error,statistic,p.value,prop_correct_all,n_dem,n_rep,prop_r_correct_nolean,prop_d_correct_nolean,dem_minus_rep_nolean,std.error_nolean,statistic_nolean,p.value_nolean
ec_1980_corr,ANES,ANES,1980,0.962121212121214,0.931034482758623,-0.0310867293625909,0.0128523890332247,-2.41875104171128,0.0157038105873294,0.942379182156131,841,528,0.964088397790036,0.92846270928461,-0.0356256885054261,0.0153831517133634,-2.31589008346567,0.020762410998748
ec_1982_corr,ANES,ANES,1982,0.530337078651685,0.758397932816537,0.228060854164851,0.0271066011374135,8.41348028137965,1.10286121542847e-16,0.677966101694926,774,445,0.531531531531527,0.772213247172859,0.240681715641332,0.0305361759158684,7.88185515777891,8.81054970918099e-15
ec_1984_corr,ANES,ANES,1984,0.627406568516429,0.24647224835372,-0.380934320162709,0.0207530305378094,-18.3555996541659,1.58434881800017e-69,0.410142348754442,1063,883,0.655115511551157,0.248477466504265,-0.406638045046892,0.0241694973866498,-16.8244311638645,4.44729846280043e-58
ec_1986_corr,ANES,ANES,1986,0.316062176165805,0.170036764705884,-0.146025411459921,0.0195421821472656,-7.47231861618654,1.20637250247227e-13,0.225954901058444,1088,772,0.324675324675325,0.160092807424593,-0.164582517250732,0.0224622216320906,-7.32708099610244,3.9600644700506e-13
ec_1988_corr,ANES,ANES,1988,0.281061519903497,0.103773584905664,-0.177287934997833,0.0180100510244102,-9.84383302176898,2.67011021557952e-22,0.180569185475956,954,829,0.298747763864043,0.0994397759103657,-0.199307987953677,0.0213149521085446,-9.35061861451615,3.79424091858914e-20
ec_1990_corr,ANES,ANES,1990,0.957983193277316,0.953557312252969,-0.00442588102434673,0.0100953990479019,-0.438405753288826,0.661147104805472,0.94939271255058,1012,714,0.952182952182975,0.947848761408104,-0.00433419077487032,0.0127432454858154,-0.340116713571495,0.733825963067929
ec_1992_corr,ANES,ANES,1992,0.0801737328713001,0.0242343849810307,-0.0559393478902694,0.00925251436493619,-6.04585366570843,1.74710181390545e-09,0.0460035223249002,1228,927,0.0839295668415835,0.0275177630039719,-0.0564118038376117,0.011445958499011,-4.92853471751499,9.20709099303835e-07
ec_1994_corr,ANES,ANES,1994,0.329396222164622,0.365674527312757,0.0362783051481349,0.0239986819217259,1.51167906914472,0.130815371215965,0.339204099312357,834,749,0.31725380757822,0.390686808353471,0.0734330007752517,0.0282799209327085,2.59664802281393,0.00953455091807544
ec_1996_corr,ANES,ANES,1996,0.259888625853032,0.481883164064829,0.221994538211798,0.0244256941431898,9.08856620042843,2.98704097188489e-19,0.377181615751844,895,654,0.261991093352021,0.494114297930163,0.232123204578141,0.0287672556625895,8.06900760019339,1.7968839611877e-15
ec_1998_corr,ANES,ANES,1998,0.384244664739265,0.529465568574581,0.145220903835316,0.0298919647746084,4.85819199006528,1.35282321499079e-06,0.463283631384368,656,467,0.383742239514924,0.525637407726408,0.141895168211484,0.0353335744990587,4.01587357699301,6.47519770741307e-05
ec_2000_corr,ANES,ANES,2000,0.261745365490665,0.492063039182482,0.230317673691817,0.0242977477569073,9.47897212515687,9.13788881735442e-21,0.383784354689093,888,680,0.238984781536894,0.5219390452722,0.282954263735306,0.0293290204087173,9.64758658121447,3.57484591027149e-21
ec_2002_corr,ANES,ANES,2002,0.356795850721935,0.197927788703722,-0.158868062018213,0.0237494844840047,-6.6893267567644,3.26079227074291e-11,0.274577078884844,703,665,0.375894319426123,0.196840017175792,-0.179054302250331,0.0284182371323398,-6.30068295286931,4.49826112841824e-10
ec_2004_corr,ANES,ANES,2004,0.425653389868078,0.100657994027352,-0.324995395840727,0.0246712767093629,-13.1730270658181,8.14376885217696e-37,0.235986559593849,585,479,0.471146888222677,0.103637429862325,-0.367509458360353,0.0306088314587214,-12.0066477825516,2.18178821890514e-30
